index,non-parasite output,parasite output,label
657,0.99999905,9.68795e-07,0
658,0.99999857,1.4407766e-06,0
659,1.0,5.5276176e-11,0
660,1.0,1.556753e-11,0
661,0.99999475,5.207223e-06,0
662,0.9999484,5.162001e-05,0
663,1.0,3.791649e-09,0
664,1.0,8.620734e-09,0
665,1.0,8.876224e-15,0
666,0.99999857,1.3875199e-06,0
667,1.0,2.1258872e-10,0
668,1.0,2.9093341e-08,0
669,1.0,1.3568235e-13,0
670,1.0,2.8634996e-14,0
671,0.99999905,1.0016081e-06,0
672,1.0,1.0913962e-11,0
673,1.0,5.7905077e-11,0
674,1.0,1.1853974e-08,0
675,1.0,1.2268568e-13,0
676,1.0,8.2380436e-11,0
677,1.0,5.0963083e-09,0
678,1.0,2.800804e-09,0
679,1.0,2.5391058e-08,0
680,0.99999857,1.4428033e-06,0
681,1.0,1.4234563e-12,0
682,0.99999845,1.5071267e-06,0
683,0.99997425,2.57601e-05,0
684,1.0,1.5142093e-09,0
685,1.0,4.1047127e-08,0
686,1.0,3.9826134e-09,0
687,1.0,3.0271913e-08,0
688,1.0,8.642598e-09,0
689,1.0,1.7349629e-10,0
690,1.0,6.2136385e-10,0
691,1.0,1.7074466e-09,0
692,1.0,8.133679e-09,0
693,1.0,5.8299914e-08,0
694,1.0,2.6249776e-08,0
695,1.0,2.7685747e-09,0
696,1.0,3.6057128e-09,0
697,0.9999999,6.828598e-08,0
698,0.99999976,2.0051766e-07,0
699,1.0,1.3176905e-08,0
700,1.0,4.8094883e-08,0
701,0.9999999,8.518516e-08,0
702,0.9999999,7.3179855e-08,0
703,1.0,2.6807257e-08,0
704,1.0,2.5579562e-12,0
705,1.0,7.698301e-09,0
706,1.0,3.8252213e-10,0
707,1.0,3.489676e-08,0
708,1.0,2.204457e-08,0
709,1.0,4.2119233e-08,0
710,1.0,1.3711224e-08,0
711,0.9999999,8.699328e-08,0
712,1.0,4.8511143e-11,0
713,1.0,7.083274e-09,0
714,1.0,5.7382703e-08,0
715,1.0,1.0444616e-10,0
716,1.0,7.154883e-10,0
717,1.0,3.3372513e-10,0
718,1.0,2.0542215e-10,0
719,1.0,2.8468884e-11,0
720,1.0,1.9462312e-09,0
721,1.0,4.3851086e-11,0
722,1.0,2.921721e-10,0
723,1.0,8.3504346e-13,0
724,0.9999999,6.726655e-08,0
725,1.0,2.4969948e-09,0
726,0.9999999,1.3194175e-07,0
727,0.9999999,1.6084293e-07,0
728,1.0,1.2847055e-09,0
729,1.0,1.2855782e-09,0
730,1.0,3.6798283e-11,0
731,1.0,1.5127644e-11,0
732,1.0,1.5132796e-09,0
733,1.0,5.1592576e-08,0
734,1.0,2.478159e-16,0
735,1.0,6.651574e-19,0
736,1.0,6.0368606e-11,0
737,1.0,1.0342148e-10,0
738,1.0,2.2267207e-14,0
739,1.0,3.2626282e-08,0
740,1.0,1.4961949e-12,0
741,1.0,4.0885654e-14,0
742,1.0,4.2952533e-14,0
743,1.0,8.176281e-09,0
744,1.0,3.5298682e-16,0
745,0.9999999,9.6341275e-08,0
746,1.0,7.554785e-10,0
747,1.0,2.7229783e-11,0
748,1.0,1.2024624e-16,0
749,1.0,7.471676e-16,0
750,1.0,1.0911423e-11,0
751,1.0,1.7611201e-12,0
752,1.0,9.701535e-10,0
753,1.0,7.877326e-21,0
754,1.0,7.543704e-16,0
755,1.0,2.1047754e-16,0
756,1.0,7.6626955e-11,0
757,1.0,1.8278057e-09,0
758,1.0,7.709728e-14,0
759,1.0,1.2065843e-08,0
760,1.0,9.386069e-09,0
761,1.0,1.1948255e-10,0
762,1.0,2.5175473e-10,0
763,1.0,9.0425495e-10,0
764,1.0,8.949052e-22,0
765,1.0,1.8890133e-12,0
766,1.0,1.5302205e-10,0
767,1.0,2.5453244e-14,0
768,1.0,2.5390378e-12,0
769,1.0,6.681239e-15,0
770,1.0,9.258718e-10,0
771,1.0,2.0851784e-10,0
772,1.0,6.5568955e-09,0
773,1.0,1.1738728e-16,0
774,1.0,6.979867e-14,0
775,0.9999999,8.77256e-08,0
776,1.0,6.721592e-11,0
777,1.0,2.8841387e-09,0
778,1.0,1.1060617e-18,0
779,1.0,8.466637e-11,0
780,1.0,8.626917e-17,0
781,1.0,4.7919757e-10,0
782,1.0,2.5325301e-14,0
783,1.0,5.350161e-10,0
784,1.0,1.3049534e-10,0
785,1.0,2.7358412e-08,0
786,1.0,2.9943156e-08,0
787,1.0,5.5616245e-20,0
788,0.9999999,1.6958938e-07,0
789,0.99999976,2.8139033e-07,0
790,1.0,6.824025e-09,0
791,1.0,2.7541617e-11,0
792,1.0,1.168332e-18,0
793,1.0,1.152917e-16,0
794,1.0,2.015142e-18,0
795,1.0,3.578475e-11,0
796,1.0,1.2438624e-08,0
797,1.0,6.907986e-15,0
798,1.0,1.3184005e-10,0
799,1.0,1.2763554e-12,0
800,1.0,2.0241769e-13,0
801,1.0,2.5544078e-15,0
802,1.0,1.3965159e-15,0
803,1.0,6.7764625e-09,0
804,1.0,9.462351e-10,0
805,1.0,5.321529e-11,0
